#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3A00 (14848) pixels
0xD6DB, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BA, 0xDEFC, 0xCE7A, 0x9CF4, 0xBDF7, 0xCE9A, 0xDEFB, 0xD6BB, 0xD6BB, 0xD6BA, 0xCE9A, 0xD6BB,   // 0x3A10 (14864) pixels
0xD6BB, 0xD6BB, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xCE9B, 0xCE9B, 0xCE7B, 0xCE7B, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xC67B, 0xC67B,   // 0x3A20 (14880) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3A30 (14896) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3A40 (14912) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3A50 (14928) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B, 0xCE9B,   // 0x3A60 (14944) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3A70 (14960) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3A80 (14976) pixels
0xDEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6FB, 0xD6FB, 0xD6FB, 0xD6FB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEDB, 0xDEDB,   // 0x3A90 (14992) pixels
0xD6DC, 0xCE9B, 0xCE9B, 0xDEFD, 0xE73E, 0xCE7B, 0x9CF5, 0x6B8F, 0x4A6B, 0x31A8, 0x422A, 0x9493, 0xD6DC, 0xDEFD, 0xD6BC, 0xDEFC,   // 0x3AA0 (15008) pixels
0xD6BB, 0xD6BB, 0xDEFC, 0xE73D, 0xDEDC, 0xA515, 0x4A6B, 0x0863, 0x0043, 0x0063, 0x0884, 0x08C5, 0x08A5, 0x0063, 0x0043, 0x0064,   // 0x3AB0 (15024) pixels
0x0906, 0x1147, 0x1127, 0x00E5, 0x0084, 0x0084, 0x00A5, 0x00A5, 0x08E6, 0x08C5, 0x08A5, 0x08A5, 0x08A5, 0x0885, 0x0044, 0x0023,   // 0x3AC0 (15040) pixels
0x10A5, 0x10C5, 0x4A8C, 0xB598, 0xEF7F, 0xE73E, 0xCE7B, 0xCE7A, 0xDEDC, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB,   // 0x3AD0 (15056) pixels
0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BA,   // 0x3AE0 (15072) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3AF0 (15088) pixels
0xD6DB, 0xCE9A, 0xD6DB, 0xD6DB, 0xCE9A, 0xDEFC, 0xCE9A, 0x9CF4, 0x8C92, 0xBE18, 0xD6DB, 0xD6BB, 0xCE9A, 0xD6BB, 0xD6BA, 0xD6BA,   // 0x3B00 (15104) pixels
0xD6BB, 0xD6BB, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xCE9A, 0xCE9A, 0xCE7B, 0xCE7A, 0xCE7A, 0xCE7A, 0xC67A, 0xC67A, 0xC67B, 0xC67B,   // 0x3B10 (15120) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3B20 (15136) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3B30 (15152) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3B40 (15168) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCE9B, 0xCEBB, 0xCE9B, 0xCEBB, 0xCE9B, 0xCEBB, 0xCE9B, 0xCE9B,   // 0x3B50 (15184) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3B60 (15200) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3B70 (15216) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6FB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3B80 (15232) pixels
0xD6DC, 0xD6BC, 0xDF1D, 0xDEFD, 0x9493, 0x2946, 0x0001, 0x0843, 0x0022, 0x0063, 0x0001, 0x08A4, 0x7BF1, 0xDEFD, 0xEF5E, 0xD69B,   // 0x3B90 (15248) pixels
0xDEDC, 0xD6BC, 0xE71D, 0xD6BB, 0x7C11, 0x08A4, 0x0001, 0x0083, 0x08C5, 0x0063, 0x0063, 0x0906, 0x29EA, 0x4AEE, 0x63D2, 0x7494,   // 0x3BA0 (15264) pixels
0x74B4, 0x7CF5, 0x7CF5, 0x6C74, 0x5BF1, 0x4B2F, 0x21EA, 0x00C5, 0x00C5, 0x00A5, 0x0084, 0x0064, 0x0044, 0x0044, 0x0085, 0x08C6,   // 0x3BB0 (15280) pixels
0x08A4, 0x08A5, 0x0063, 0x10A4, 0x52CD, 0xBDD9, 0xEF9F, 0xEF9F, 0xD6DC, 0xD6DC, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEDB, 0xDEDB,   // 0x3BC0 (15296) pixels
0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3BD0 (15312) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3BE0 (15328) pixels
0xD6BB, 0xCE9A, 0xD6DB, 0xD6DB, 0xCE7A, 0xD6DB, 0xCE9A, 0x9D14, 0x6B6D, 0xA575, 0xD6BB, 0xCE9A, 0xCE9A, 0xD6BB, 0xD6BB, 0xD6BA,   // 0x3BF0 (15344) pixels
0xD6BB, 0xD6BB, 0xD69B, 0xD69A, 0xD69B, 0xD69B, 0xCE9B, 0xCE7B, 0xCE7B, 0xCE7B, 0xCE7B, 0xCE7A, 0xCE7A, 0xC67A, 0xCE7A, 0xC67B,   // 0x3C00 (15360) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3C10 (15376) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3C20 (15392) pixels
0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xD6BC, 0xCEBC,   // 0x3C30 (15408) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3C40 (15424) pixels
0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3C50 (15440) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3C60 (15456) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DC,   // 0x3C70 (15472) pixels
0xD6FC, 0xCEBC, 0xE73E, 0x9473, 0x0001, 0x0822, 0x1084, 0x1084, 0x0022, 0x1106, 0x08C5, 0x0022, 0x0043, 0xB5B8, 0xEF3E, 0xD6BB,   // 0x3C80 (15488) pixels
0xD6BB, 0xE75E, 0xD6FD, 0x5B2D, 0x0022, 0x00A4, 0x00E5, 0x00C4, 0x00E5, 0x19E9, 0x436F, 0x6CD5, 0x8598, 0x95FA, 0x961A, 0x961A,   // 0x3C90 (15504) pixels
0x85D9, 0x8DFA, 0x963A, 0x963A, 0x8DFA, 0x8DB9, 0x7D57, 0x74F6, 0x432F, 0x0968, 0x00E6, 0x1168, 0x0948, 0x0927, 0x00E6, 0x0023,   // 0x3CA0 (15520) pixels
0x0043, 0x00A4, 0x00C5, 0x08A4, 0x0043, 0x0884, 0x6B6F, 0xE75E, 0xEFBF, 0xB5F8, 0xDF3D, 0xDF1D, 0xCE9A, 0xE73D, 0xD6BB, 0xDEDB,   // 0x3CB0 (15536) pixels
0xD6BA, 0xDF1C, 0xDEFC, 0xDEDB, 0xE71C, 0xD69A, 0xE71C, 0xD6DB, 0xD6FB, 0xDF1C, 0xCEDB, 0xCEBA, 0xDEFC, 0xDEFC, 0xD6BB, 0xD69A,   // 0x3CC0 (15552) pixels
0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3CD0 (15568) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xCE9A, 0xC679, 0x632D, 0x8451, 0xAD76, 0xC67A, 0xD6DB, 0xCE9A, 0xC67A, 0xD6DB,   // 0x3CE0 (15584) pixels
0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7B, 0xCE7B, 0xCE7B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE7B, 0xCE5B, 0xCE7B,   // 0x3CF0 (15600) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3D00 (15616) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3D10 (15632) pixels
0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xD6BC, 0xCEBC,   // 0x3D20 (15648) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3D30 (15664) pixels
0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA,   // 0x3D40 (15680) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3D50 (15696) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DC,   // 0x3D60 (15712) pixels
0xCEBB, 0xDF1D, 0xCE5B, 0x528B, 0x20A4, 0x1863, 0x0843, 0x0864, 0x08A5, 0x0003, 0x00C5, 0x0927, 0x0043, 0x6B90, 0xE73D, 0xDE9B,   // 0x3D70 (15728) pixels
0xDEFD, 0xE75E, 0x4AAB, 0x0001, 0x0083, 0x0022, 0x0105, 0x2AAC, 0x7516, 0x7D77, 0x8DF9, 0x8E3A, 0x8E1A, 0x85FA, 0x7DD9, 0x7DD9,   // 0x3D80 (15744) pixels
0x7DB8, 0x7DD9, 0x85D9, 0x7DD9, 0x85D9, 0x85F9, 0x8DF9, 0x85D9, 0x8598, 0x6494, 0x6CD5, 0x8D78, 0x8537, 0x7CF6, 0x6C95, 0x53B1,   // 0x3D90 (15760) pixels
0x2A8C, 0x0947, 0x0084, 0x08E6, 0x1106, 0x0064, 0x0884, 0x2988, 0xBE5A, 0xEFDF, 0xCEBB, 0xD6DC, 0xDF1D, 0xD69B, 0xEF3D, 0xDEBB,   // 0x3DA0 (15776) pixels
0xDEFB, 0xD6BA, 0xD6BB, 0xDEDB, 0xDEFC, 0xE6FC, 0xE73C, 0xCE9A, 0xD6DB, 0xD6FC, 0xD6FB, 0xCEDB, 0xCEBB, 0xCE7A, 0xCE7A, 0xE6FC,   // 0x3DB0 (15792) pixels
0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3DC0 (15808) pixels
0xD6BB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xCEBA, 0xCE79, 0x7C31, 0x5B0C, 0x94D3, 0xCEBB, 0xCEBA, 0xCE9A, 0xD6FB, 0xCEBA,   // 0x3DD0 (15824) pixels
0xCEBA, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7B, 0xCE7B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B,   // 0x3DE0 (15840) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3DF0 (15856) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3E00 (15872) pixels
0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xD6BC, 0xCEBC,   // 0x3E10 (15888) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3E20 (15904) pixels
0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BC, 0xD6BC, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA,   // 0x3E30 (15920) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3E40 (15936) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DC,   // 0x3E50 (15952) pixels
0xD6DC, 0xE77F, 0xB5B8, 0x1063, 0x0801, 0x1022, 0x2906, 0x2127, 0x3A0B, 0x42AD, 0x5350, 0x1147, 0x0002, 0x29A8, 0xDEBC, 0xE71D,   // 0x3E60 (15968) pixels
0xDEFD, 0x3A2A, 0x0063, 0x08E5, 0x0083, 0x1167, 0x5BF0, 0x8DB7, 0x8DB8, 0x8DD9, 0x85F9, 0x85D9, 0x7DD9, 0x7DD9, 0x85D9, 0x8619,   // 0x3E70 (15984) pixels
0x7DF9, 0x7DF9, 0x7DD9, 0x7DB8, 0x7DB8, 0x85F9, 0x8DFA, 0x8DFA, 0x963B, 0x8DB9, 0x961A, 0xA65C, 0x9E1A, 0x9E1A, 0x9E1B, 0x95B9,   // 0x3E80 (16000) pixels
0x8577, 0x7D16, 0x5BD1, 0x21C9, 0x0064, 0x0084, 0x08A4, 0x0022, 0x29E9, 0xBE7B, 0xDF5E, 0xCEBB, 0xE73D, 0xDEDC, 0xD69B, 0xE6FD,   // 0x3E90 (16016) pixels
0xE73C, 0xD6DB, 0xDEFB, 0xDEDB, 0xCE39, 0xD6BB, 0xDEFC, 0xE73D, 0xCEBB, 0xCE9B, 0xC69A, 0xD6FC, 0xDF3D, 0xD6DC, 0xCE7B, 0xD69B,   // 0x3EA0 (16032) pixels
0xD6DB, 0xD6BB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3EB0 (16048) pixels
0xD6BB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6BA, 0xCE9A, 0x9D34, 0x4AAA, 0x73CF, 0xB5F8, 0xC69A, 0xCEDB, 0xCEBA, 0xCEBA,   // 0x3EC0 (16064) pixels
0xCEBA, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7B, 0xCE7B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B,   // 0x3ED0 (16080) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3EE0 (16096) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3EF0 (16112) pixels
0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xD6BC, 0xCEBC,   // 0x3F00 (16128) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3F10 (16144) pixels
0xCEBB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BC, 0xD6BC, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BA, 0xD6BA,   // 0x3F20 (16160) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x3F30 (16176) pixels
0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DC,   // 0x3F40 (16192) pixels
0xCEBC, 0xD6DD, 0x9CD4, 0x0001, 0x1022, 0x62CD, 0xAD36, 0x7BD1, 0x6370, 0x63B1, 0x63B1, 0x3A6C, 0x08C5, 0x0884, 0xBDF9, 0xF77F,   // 0x3F50 (16208) pixels
0x4A8B, 0x0063, 0x0084, 0x00A4, 0x19C8, 0x74B4, 0x95D8, 0x9E3A, 0x8597, 0x7D97, 0x7DB8, 0x7DB8, 0x7DB8, 0x7DD8, 0x7DF9, 0x85F9,   // 0x3F60 (16224) pixels
0x7DF9, 0x85F9, 0x85F9, 0x85F9, 0x85D9, 0x85F9, 0x85D9, 0x85B8, 0x8DFA, 0x85B9, 0x8DD9, 0x85B9, 0x7D57, 0x8598, 0x95FA, 0x8DD9,   // 0x3F70 (16240) pixels
0x9E3A, 0x8DD9, 0x9DD9, 0x8D37, 0x4AEE, 0x0906, 0x00A4, 0x08C5, 0x0022, 0x2187, 0xADF9, 0xEFDF, 0xCE9B, 0xD6BC, 0xE71D, 0xD67B,   // 0x3F80 (16256) pixels
0xCE9A, 0xD6DB, 0xDEFC, 0xDF1C, 0xE73D, 0xE71C, 0xCE7A, 0xE75D, 0xE75E, 0xEF9F, 0xE77E, 0xDF3D, 0xD6DC, 0xCE7B, 0xCE5B, 0xD6BC,   // 0x3F90 (16272) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x3FA0 (16288) pixels
0xD6BB, 0xD6BA, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BA, 0xAD96, 0x636D, 0x5B0C, 0x8451, 0xC659, 0xD71C, 0xBE38, 0xCEBB,   // 0x3FB0 (16304) pixels
0xCEBA, 0xCE9A, 0xCE9A, 0xCE7A, 0xCE7A, 0xCE7A, 0xCE7B, 0xCE7B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B, 0xCE5B,   // 0x3FC0 (16320) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x3FD0 (16336) pixels
0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC,   // 0x3FE0 (16352) pixels
0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBC, 0xCEBC, 0xD6BC, 0xD6BC, 0xD6BC, 0xCEBC,   // 0x3FF0 (16368) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB,   // 0x4000 (16384) pixels
0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBC, 0xCEBC, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBA, 0xD6BA,   // 0x4010 (16400) pixels
